=== Taint Tracker Configuration ===
Function: tcp_rcv_state_process
Opcode: add
Constant: 200
Verbose: OFF
Interproc (downward): OFF
Interproc (upward): ON
IndirectCall: OFF
Occurrence: 1 (of constant 200)

[SOURCE] Tainting:   %264 = add i64 %263, 200, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Source instruction in data flow <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %264 = add i64 %263, 200,
  [POINTER PARAMETER] Tainted value stored through pointer parameter <./include/net/inet_connection_sock.h:0>
  [CHILD FUNCTION] Tainted value used in call to sk_reset_timer at argument 2:   call void @sk_reset_timer(ptr noundef %0, ptr noundef nonnull %266, i64 noundef %264) #269, <./include/net/inet_connection_sock.h:0> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %220 = load ptr, ptr %219, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6579:8> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %224 = load i32, ptr %223, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6584:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %228 = load volatile i8, ptr %227, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6585:7> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %232 = load i8, ptr %231, align 2, (base: ptr %0)  <./include/net/inet_connection_sock.h:342:32> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %233 = load ptr, ptr %38, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %239 = load i8, ptr %238, align 8, (base: ptr %0)  <./include/net/inet_connection_sock.h:179:33> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %241 = load i32, ptr %186, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:309:39> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %242 = load i16, ptr %193, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:309:69> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %250 = load i8, ptr %249, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:314:33> FUNC=tcp_rcv_state_process L=0
[SKIP] Load before taint origin, not tainting:   %258 = load i32, ptr %257, align 4, <net/ipv4/tcp_input.c:324:21> FUNC=tcp_rcv_state_process L=0
[SKIP] Load before taint origin, not tainting:   %261 = load i8, ptr %238, align 8, <./include/net/inet_connection_sock.h:236:3> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %272 = load i32, ptr %35, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6617:17> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %277 = load i32, ptr %276, align 4, (base: ptr %0)  <./include/net/tcp.h:1706:20> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %279 = load i32, ptr %278, align 4, (base: ptr %0)  <./include/net/tcp.h:1706:40> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %285 = load i32, ptr %35, align 4, (base: ptr %0)  <./include/net/tcp.h:1708:6> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %290 = load i32, ptr %276, align 4, (base: ptr %0)  <./include/net/tcp.h:1716:15> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %297 = load i16, ptr %32, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6639:18> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %303 = load i32, ptr %302, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:3813:36> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %327 = load i8, ptr %326, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:411:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %337 = load i32, ptr %336, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6662:26> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %340 = load i16, ptr %339, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %343 = load i32, ptr %342, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %346 = load i32, ptr %345, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %356 = load i16, ptr %32, align 4, (base: ptr %0)  <./include/linux/tcp.h:134:38> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %360 = load i16, ptr %32, align 4, (base: ptr %0)  <./include/linux/tcp.h:134:38> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %366 = load ptr, ptr %365, align 8, (base: ptr %0)  <./include/linux/skbuff.h:2144:31> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %373 = load i8, ptr %372, align 4, (base: ptr %0)  <./include/net/tcp.h:2124:58> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %379 = load i16, ptr %378, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6806:24> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %382 = load ptr, ptr %381, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6807:8> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %385 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %388 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6812:3> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %405 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6834:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %416 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6848:14> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %419 = load i32, ptr %418, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6850:16> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %422 = load i32, ptr %421, align 64, (base: ptr %0)  <net/ipv4/tcp_input.c:6851:12> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %429 = load i32, ptr %428, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6446:18> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %431 = load i32, ptr %430, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6447:10> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %436 = load i16, ptr %378, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6447:49> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %441 = load i32, ptr %440, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6448:30> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %446 = load i32, ptr %445, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6861:4> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %450 = load ptr, ptr %449, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6866:7> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %452 = load ptr, ptr %451, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6872:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %464 = load i16, ptr %378, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6876:49> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %476 = load i16, ptr %475, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6880:15> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %480 = load ptr, ptr %479, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6882:22> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %485 = load i32, ptr %469, align 4, (base: ptr %0)  <./include/net/tcp.h:783:29> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %486 = load i16, ptr %378, align 4, (base: ptr %0)  <./include/net/tcp.h:783:51> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %497 = load i16, ptr %496, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %500 = load i32, ptr %499, align 32, (base: ptr %0)  <net/ipv4/tcp_input.c:631:22> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %503 = load i32, ptr %502, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:633:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %512 = load i16, ptr %511, align 4, (base: ptr %0)  <./include/net/tcp.h:776:19> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %520 = load i8, ptr %519, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6890:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %528 = load i32, ptr %527, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6900:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %530 = load i32, ptr %529, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6900:26> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %534 = load i8, ptr %533, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6904:3> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %537 = load volatile i32, ptr %536, align 8, (base: ptr %0)  <./include/net/sock.h:2155:7> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %542 = load volatile i64, ptr %541, align 8, (base: ptr %0)  <./arch/x86/include/asm/bitops.h:206:4> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %547 = load ptr, ptr %546, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6910:8> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %550 = load volatile i32, ptr %549, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6914:7> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %554 = load ptr, ptr %553, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %566 = load i32, ptr %565, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6920:7> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %576 = load i8, ptr %575, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6922:12> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %585 = load ptr, ptr %584, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %593 = load ptr, ptr %592, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %599 = load i32, ptr %598, align 8, (base: ptr %0)  <./include/net/tcp.h:1695:32> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %614 = load i32, ptr %613, align 4, (base: ptr %0)  <./include/net/sock.h:1725:21> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %621 = load i32, ptr %620, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6948:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %623 = load i32, ptr %622, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6948:26> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %628 = load i32, ptr %627, align 8, (base: ptr %0)  <net/ipv4/tcp_input.c:6955:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %630 = load i32, ptr %629, align 4, (base: ptr %0)  <net/ipv4/tcp_input.c:6955:26> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %634 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:6967:14> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %639 = load i32, ptr %638, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6971:41> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %644 = load i8, ptr %643, align 1, (base: ptr %0)  <net/ipv4/tcp_input.c:6986:11> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %655 = load i32, ptr %654, align 16, (base: ptr %0)  <net/ipv4/tcp_input.c:6988:8> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %665 = load ptr, ptr %664, align 8, (base: ptr %0)  <./include/net/net_namespace.h:406:9> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %672 = load volatile i8, ptr %11, align 2, (base: ptr %0)  <net/ipv4/tcp_input.c:7002:10> FUNC=tcp_rcv_state_process L=0
[LOAD] Tainted load from tracked pointer (struct field):   %676 = load i8, ptr %675, align 8, (base: ptr %0)  <./include/net/inet_connection_sock.h:184:32> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %676 = load i8, ptr %675, align 8,
  [USE] Taint flows to:   %677 = and i8 %676, 1, <./include/net/inet_connection_sock.h:184:40> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %677 = and i8 %676, 1,
  [USE] Taint flows to:   %678 = icmp eq i8 %677, 0, <net/ipv4/tcp_input.c:5829:7> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %678 = icmp eq i8 %677, 0,
  [USE] Taint flows to:   br i1 %678, label %680, label %679, <net/ipv4/tcp_input.c:5829:6> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %678, label %680, label %679,
[USE] Processing uses of:   %672 = load volatile i8, ptr %11, align 2,
  [USE] Taint flows to:   %673 = icmp eq i8 %672, 7, <net/ipv4/tcp_input.c:7002:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %673 = icmp eq i8 %672, 7,
  [USE] Taint flows to:   br i1 %673, label %680, label %674, <net/ipv4/tcp_input.c:7002:19> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %673, label %680, label %674,
[USE] Processing uses of:   %665 = load ptr, ptr %664, align 8,
  [USE] Taint flows to:   %666 = getelementptr inbounds nuw i8, ptr %665, i64 440, <net/ipv4/tcp_input.c:6989:5> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %666 = getelementptr inbounds nuw i8, ptr %665, i64 440,
  [USE] Taint flows to:   %667 = load ptr, ptr %666, align 8, <net/ipv4/tcp_input.c:6989:5> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %667 = load ptr, ptr %666, align 8,
  [USE] Taint flows to:   %668 = getelementptr i8, ptr %667, i64 408, <net/ipv4/tcp_input.c:6989:5> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %668 = getelementptr i8, ptr %667, i64 408,
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %668, ptr elementtype(i64) %668) #271, !dbg !17868653, !srcloc !17868654 <net/ipv4/tcp_input.c:6989:5>
  [EXTERNAL CALL] Tainted value used in external/indirect call:   call void asm sideeffect "incq %gs:$0", "=*m,*m,~{dirflag},~{fpsr},~{flags}"(ptr elementtype(i64) %668, ptr elementtype(i64) %668) #271, !dbg !17868653, !srcloc !17868654 <net/ipv4/tcp_input.c:6989:5>
[USE] Processing uses of:   %655 = load i32, ptr %654, align 16,
  [USE] Taint flows to:   %660 = sub i32 %655, %650, <net/ipv4/tcp_input.c:6988:8> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %660 = sub i32 %655, %650,
  [USE] Taint flows to:   %661 = add i32 %660, %659, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %661 = add i32 %660, %659,
  [USE] Taint flows to:   %662 = icmp slt i32 %661, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %662 = icmp slt i32 %661, 0,
  [USE] Taint flows to:   br i1 %662, label %663, label %669, <net/ipv4/tcp_input.c:6987:57> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %662, label %663, label %669,
[USE] Processing uses of:   %644 = load i8, ptr %643, align 1,
  [USE] Taint flows to:   %645 = and i8 %644, 1, <net/ipv4/tcp_input.c:6986:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %645 = and i8 %644, 1,
  [USE] Taint flows to:   %646 = icmp eq i8 %645, 0, <net/ipv4/tcp_input.c:6986:23> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %646 = icmp eq i8 %645, 0,
  [USE] Taint flows to:   br i1 %646, label %669, label %647, <net/ipv4/tcp_input.c:6986:23> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %646, label %669, label %647,
[USE] Processing uses of:   %639 = load i32, ptr %638, align 16,
  [USE] Taint flows to:   %640 = sub i32 %637, %639, <./include/net/tcp.h:290:28> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %640 = sub i32 %637, %639,
  [USE] Taint flows to:   %641 = icmp slt i32 %640, 0, <./include/net/tcp.h:290:35> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %641 = icmp slt i32 %640, 0,
  [USE] Taint flows to:   br i1 %641, label %642, label %670, <net/ipv4/tcp_input.c:6971:7> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %641, label %642, label %670,
[USE] Processing uses of:   %634 = load volatile i8, ptr %11, align 2,
  [USE] Taint flows to:   switch i8 %634, label %670 [
    i8 8, label %635
    i8 11, label %635
    i8 9, label %635
    i8 4, label %642
    i8 5, label %642
    i8 1, label %669
  ], <net/ipv4/tcp_input.c:6967:2> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   switch i8 %634, label %670 [
    i8 8, label %635
    i8 11, label %635
    i8 9, label %635
    i8 4, label %642
    i8 5, label %642
    i8 1, label %669
  ],
[USE] Processing uses of:   %630 = load i32, ptr %629, align 4,
  [USE] Taint flows to:   %631 = icmp eq i32 %628, %630, <net/ipv4/tcp_input.c:6955:19> FUNC=tcp_rcv_state_process L=0
[USE] Processing uses of:   %631 = icmp eq i32 %628, %630,
  [USE] Taint flows to:   br i1 %631, label %632, label %633, <net/ipv4/tcp_input.c:6955:19> FUNC=tcp_rcv_state_process L=0
[NO USE] No uses of:   br i1 %631, label %632, label %633,
[USE] Processing uses of:   %628 = load i32, ptr %627, align 8,
[USE] Processing uses of:   %623 = load i32, ptr %622, align 4,
  [USE] Taint flows to:   %624 = icmp eq i32 %621, %623, <net/ipv4/tcp_input.c:6948:19> FUNC=tcp_rcv_state_process L=0
